samples/2021-10-11-1/img_70.png,-0.913330078125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_71.png,-0.02362060546875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_72.png,-0.999969482421875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_73.png,-0.6771240234375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_74.png,-0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_75.png,-0.0157470703125,0.0,1,0,0
samples/2021-10-11-1/img_76.png,0.03936767578125,0.0,1,0,0
samples/2021-10-11-1/img_77.png,0.06298828125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_78.png,-0.02362060546875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_79.png,0.031494140625,0.0,1,0,0
samples/2021-10-11-1/img_80.png,-0.00787353515625,0.0157470703125,1,0,0
samples/2021-10-11-1/img_81.png,-0.02362060546875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_82.png,-0.10235595703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_83.png,-0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_84.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_85.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_86.png,0.05511474609375,0.0,1,0,0
samples/2021-10-11-1/img_87.png,0.8031005859375,0.00787353515625,1,0,0
samples/2021-10-11-1/img_88.png,0.51177978515625,0.0,1,0,0
samples/2021-10-11-1/img_89.png,0.0,0.0,1,0,0
samples/2021-10-11-1/img_90.png,0.51177978515625,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_91.png,0.63775634765625,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_92.png,0.87396240234375,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_93.png,0.00787353515625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_94.png,-0.70074462890625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_95.png,-0.41729736328125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_96.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_97.png,-0.05511474609375,-0.06298828125,1,0,0
samples/2021-10-11-1/img_98.png,0.0472412109375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_99.png,0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_100.png,0.60626220703125,0.031494140625,1,0,0
samples/2021-10-11-1/img_101.png,0.77947998046875,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_102.png,0.913330078125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_103.png,0.0157470703125,0.031494140625,1,0,0
samples/2021-10-11-1/img_104.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_105.png,0.999969482421875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_106.png,0.999969482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_107.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_108.png,-0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_109.png,-0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_110.png,-0.05511474609375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_111.png,-0.999969482421875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_112.png,0.0,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_113.png,0.0,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_114.png,0.0,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_115.png,0.90545654296875,-0.16534423828125,1,0,0
samples/2021-10-11-1/img_116.png,0.06298828125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_117.png,-0.02362060546875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_118.png,-0.999969482421875,-0.18896484375,1,0,0
samples/2021-10-11-1/img_119.png,-0.999969482421875,-0.19683837890625,1,0,0
samples/2021-10-11-1/img_120.png,0.031494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_121.png,0.05511474609375,0.03936767578125,1,0,0
samples/2021-10-11-1/img_122.png,-0.44091796875,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_123.png,-0.999969482421875,-0.1732177734375,1,0,0
samples/2021-10-11-1/img_124.png,0.0157470703125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_125.png,-0.7401123046875,-0.094482421875,1,0,0
samples/2021-10-11-1/img_126.png,-0.094482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_127.png,-0.999969482421875,-0.14959716796875,1,0,0
samples/2021-10-11-1/img_128.png,-0.999969482421875,-0.157470703125,1,0,0
samples/2021-10-11-1/img_129.png,-0.094482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_130.png,-0.999969482421875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_131.png,-0.25982666015625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_132.png,-0.999969482421875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_133.png,-0.999969482421875,0.0157470703125,1,0,0
samples/2021-10-11-1/img_134.png,-0.999969482421875,0.0787353515625,1,0,0
samples/2021-10-11-1/img_135.png,-0.999969482421875,0.07086181640625,1,0,0
samples/2021-10-11-1/img_136.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_137.png,0.999969482421875,-0.06298828125,1,0,0
samples/2021-10-11-1/img_138.png,0.0,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_139.png,-0.00787353515625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_140.png,-0.999969482421875,0.0,1,0,0
samples/2021-10-11-1/img_141.png,-0.999969482421875,0.0,1,0,0
samples/2021-10-11-1/img_142.png,-0.0157470703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_143.png,-0.999969482421875,0.0472412109375,1,0,0
samples/2021-10-11-1/img_144.png,-0.999969482421875,0.03936767578125,1,0,0
samples/2021-10-11-1/img_145.png,-0.05511474609375,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_146.png,-0.913330078125,0.2362060546875,1,0,0
samples/2021-10-11-1/img_147.png,0.00787353515625,0.031494140625,1,0,0
samples/2021-10-11-1/img_148.png,-0.82672119140625,0.11810302734375,1,0,0
samples/2021-10-11-1/img_149.png,-0.0472412109375,0.0,1,0,0
samples/2021-10-11-1/img_150.png,0.02362060546875,0.02362060546875,1,0,0
samples/2021-10-11-1/img_151.png,0.66925048828125,0.0157470703125,1,0,0
samples/2021-10-11-1/img_152.png,0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_153.png,-0.08660888671875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_154.png,-0.1259765625,-0.19683837890625,1,0,0
samples/2021-10-11-1/img_155.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_156.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_157.png,-0.11810302734375,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_158.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_159.png,-0.094482421875,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_160.png,-0.031494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_161.png,-0.346435546875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_162.png,-0.031494140625,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_163.png,-0.157470703125,-0.13385009765625,1,0,0
samples/2021-10-11-1/img_164.png,-0.00787353515625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_165.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_166.png,0.00787353515625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_167.png,0.00787353515625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_168.png,0.00787353515625,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_169.png,0.598388671875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_170.png,0.00787353515625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_171.png,0.6298828125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_172.png,0.031494140625,0.0,1,0,0
samples/2021-10-11-1/img_173.png,-0.06298828125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_174.png,-0.02362060546875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_175.png,-0.1259765625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_176.png,-0.06298828125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_177.png,-0.05511474609375,-0.06298828125,1,0,0
samples/2021-10-11-1/img_178.png,-0.69287109375,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_179.png,0.031494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_180.png,-0.02362060546875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_181.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_182.png,0.283447265625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_183.png,0.2677001953125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_184.png,0.51177978515625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_185.png,-0.02362060546875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_186.png,0.92120361328125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_187.png,0.8975830078125,-0.18109130859375,1,0,0
samples/2021-10-11-1/img_188.png,-0.999969482421875,0.27557373046875,1,0,0
samples/2021-10-11-1/img_189.png,-0.35430908203125,0.06298828125,1,0,0
samples/2021-10-11-1/img_190.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_191.png,-0.999969482421875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_192.png,0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_193.png,-0.999969482421875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_194.png,-0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_195.png,0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_196.png,-0.999969482421875,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_197.png,-0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_198.png,-0.0157470703125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_199.png,-0.999969482421875,-0.13385009765625,1,0,0
samples/2021-10-11-1/img_200.png,-0.02362060546875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_201.png,-0.0157470703125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_202.png,-0.9290771484375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_203.png,-0.03936767578125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_204.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_205.png,-0.5826416015625,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_206.png,-0.08660888671875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_207.png,0.00787353515625,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_208.png,-0.999969482421875,-0.16534423828125,1,0,0
samples/2021-10-11-1/img_209.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_210.png,-0.999969482421875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_211.png,-0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_212.png,-0.4881591796875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_213.png,-0.999969482421875,0.0,1,0,0
samples/2021-10-11-1/img_214.png,-0.1259765625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_215.png,-0.00787353515625,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_216.png,-0.0472412109375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_217.png,-0.05511474609375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_218.png,-0.999969482421875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_219.png,-0.38580322265625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_220.png,-0.0787353515625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_221.png,-0.4251708984375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_222.png,-0.999969482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_223.png,-0.850341796875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_224.png,-0.1102294921875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_225.png,-0.999969482421875,0.03936767578125,1,0,0
samples/2021-10-11-1/img_226.png,-0.77947998046875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_227.png,-0.02362060546875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_228.png,-0.06298828125,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_229.png,0.07086181640625,0.0,1,0,0
samples/2021-10-11-1/img_230.png,0.05511474609375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_231.png,-0.031494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_232.png,-0.031494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_233.png,-0.0157470703125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_234.png,0.16534423828125,0.0,1,0,0
samples/2021-10-11-1/img_235.png,0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_236.png,0.7716064453125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_237.png,0.82672119140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_238.png,0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_239.png,0.999969482421875,-0.08660888671875,1,0,0
samples/2021-10-11-1/img_240.png,0.999969482421875,-0.094482421875,1,0,0
samples/2021-10-11-1/img_241.png,-0.06298828125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_242.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_243.png,0.27557373046875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_244.png,0.3306884765625,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_245.png,0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_246.png,0.7086181640625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_247.png,-0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_248.png,0.031494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_249.png,-0.00787353515625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_250.png,0.00787353515625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_251.png,0.0,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_252.png,0.76373291015625,-0.1102294921875,1,0,0
samples/2021-10-11-1/img_253.png,0.56689453125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_254.png,0.7401123046875,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_255.png,0.08660888671875,0.0,1,0,0
samples/2021-10-11-1/img_256.png,0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_257.png,0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_258.png,0.0,0.00787353515625,1,0,0
samples/2021-10-11-1/img_259.png,-0.661376953125,0.02362060546875,1,0,0
samples/2021-10-11-1/img_260.png,-0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_261.png,-0.0472412109375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_262.png,0.0,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_263.png,0.0472412109375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_264.png,0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_265.png,0.6298828125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_266.png,0.27557373046875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_267.png,-0.031494140625,0.0,1,0,0
samples/2021-10-11-1/img_268.png,-0.999969482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_269.png,-0.6771240234375,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_270.png,0.031494140625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_271.png,-0.18896484375,-0.1259765625,1,0,0
samples/2021-10-11-1/img_272.png,-0.999969482421875,-0.2047119140625,1,0,0
samples/2021-10-11-1/img_273.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_274.png,-0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_275.png,-0.32281494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_276.png,-0.98419189453125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_277.png,-0.999969482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_278.png,-0.999969482421875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_279.png,-0.031494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_280.png,-0.999969482421875,-0.13385009765625,1,0,0
samples/2021-10-11-1/img_281.png,-0.999969482421875,-0.08660888671875,1,0,0
samples/2021-10-11-1/img_282.png,-0.11810302734375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_283.png,-0.10235595703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_284.png,-0.999969482421875,-0.11810302734375,1,0,0
samples/2021-10-11-1/img_285.png,-0.00787353515625,0.0157470703125,1,0,0
samples/2021-10-11-1/img_286.png,0.0,0.00787353515625,1,0,0
samples/2021-10-11-1/img_287.png,-0.41729736328125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_288.png,-0.5826416015625,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_289.png,-0.3306884765625,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_290.png,-0.999969482421875,-0.14959716796875,1,0,0
samples/2021-10-11-1/img_291.png,-0.999969482421875,-0.14959716796875,1,0,0
samples/2021-10-11-1/img_292.png,-0.031494140625,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_293.png,-0.999969482421875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_294.png,-0.03936767578125,0.0,1,0,0
samples/2021-10-11-1/img_295.png,-0.38580322265625,0.0,1,0,0
samples/2021-10-11-1/img_296.png,-0.094482421875,0.0,1,0,0
samples/2021-10-11-1/img_297.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_298.png,0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_299.png,0.5196533203125,0.0,1,0,0
samples/2021-10-11-1/img_300.png,-0.031494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_301.png,-0.031494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_302.png,-0.031494140625,0.0,1,0,0
samples/2021-10-11-1/img_303.png,0.0157470703125,0.031494140625,1,0,0
samples/2021-10-11-1/img_304.png,0.2047119140625,0.02362060546875,1,0,0
samples/2021-10-11-1/img_305.png,0.06298828125,0.0157470703125,1,0,0
samples/2021-10-11-1/img_306.png,0.05511474609375,0.0157470703125,1,0,0
samples/2021-10-11-1/img_307.png,0.1102294921875,0.0157470703125,1,0,0
samples/2021-10-11-1/img_308.png,0.0,0.0157470703125,1,0,0
samples/2021-10-11-1/img_309.png,0.46453857421875,0.0157470703125,1,0,0
samples/2021-10-11-1/img_310.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_311.png,0.07086181640625,0.00787353515625,1,0,0
samples/2021-10-11-1/img_312.png,0.0787353515625,0.0157470703125,1,0,0
samples/2021-10-11-1/img_313.png,0.08660888671875,0.0157470703125,1,0,0
samples/2021-10-11-1/img_314.png,0.48028564453125,0.0157470703125,1,0,0
samples/2021-10-11-1/img_315.png,0.0,0.0157470703125,1,0,0
samples/2021-10-11-1/img_316.png,0.00787353515625,0.031494140625,1,0,0
samples/2021-10-11-1/img_317.png,-0.00787353515625,0.00787353515625,1,0,0
samples/2021-10-11-1/img_318.png,-0.18896484375,-0.031494140625,1,0,0
samples/2021-10-11-1/img_319.png,0.0157470703125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_320.png,-0.44879150390625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_321.png,-0.02362060546875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_322.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_323.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_324.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_325.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_326.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_327.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_328.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_329.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_330.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_331.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_332.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_333.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_334.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_335.png,0.0,-0.031494140625,1,0,0
samples/2021-10-11-1/img_336.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_337.png,-0.0472412109375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_338.png,-0.07086181640625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_339.png,-0.73223876953125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_340.png,-0.3621826171875,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_341.png,-0.49603271484375,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_342.png,-0.52752685546875,-0.08660888671875,1,0,0
samples/2021-10-11-1/img_343.png,-0.48028564453125,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_344.png,-0.850341796875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_345.png,-0.81097412109375,-0.0787353515625,1,0,0
